text,is_true
"Recurring pro-Kremlin disinformation narrative attempting to put responsibility for the state of EU-Russian relations on Brussels, alleging that the EU is destroying them and ignoring the reasons behind the sanctions. The EU has imposed restrictive measures, including sectoral sanctions, as a result of the illegal annexation of Crimea and Russia's destabilising actions in eastern Ukraine. Formats such as regular high-level dialogues remain suspended in the absence of the full implementation of the Minsk agreements by Russia. These events have seriously affected bilateral relations. The EU has also strongly condemned the assassination attempt using chemical weapons on Russian opposition activist Alexei Navalny and sanctioned 6 individuals and 1 entity as a result. There is unequivocal evidence that Navalny was poisoned using a Novichok-type nerve agent. However, Russia remains a natural partner for the EU and a strategic player combating the regional and global challenges. The EU���s approach to Russia ied by five principles agreed in 2016 and reaffirmed, most recently, by EU Foreign Ministers in October 2020.On behalf of the European Union, the High Representative for Foreign Affairs and Security Policy/Vice-President of the European Commission (HR/VP), Josep Borrell travelled to Moscow in February 2021 with the intention of pursuing a dialogue on core issues in the relations between the European Union and Russia. The Kremlinanswered the European Union���s invitation to dialogue with a��shameless attempt to deflect attention from its violations of Russia���s international obligations and own laws. However, the EU will continue to engage with Russia when it is in the interest of the EU. Read more about the EU-Russia relations here. See similar disinformation case in our database claiming that Russia-EU relations were destroyed by unilateral decisi",True
"Recurring pro-Kremlin disinformation narrative attempting to put the responsibility for the state of EU-Russian relations on Brussels, alleging that the EU is destroying them and ignoring the reasons behind the sanctions. The EU has imposed restrictive measures, including sectoral sanctions, as a result of the illegal annexation of Crimea and Russia's destabilising actions in eastern Ukraine. Formats such as regular high-level dialogues remain suspended in the absence of the full implementation of the Minsk agreements by Russia. These events have seriously affected bilateral relations. As a result, some of the policy dialogues and mechanisms of cooperation are temporarily frozen, and sanctions directed at promoting a change in Russia's actions in Ukraine have been adopted. The EU has strongly condemned the assassination attempt of Russian opposition activist Alexei Navalny and sanctioned 6 individuals and 1 entity involved in the assassination attempt using chemical weapons. There is unequivocal evidence that Navalny was poisoned using a Novichok-type nerve agent. To obfuscate responsibility for the poisoning, the pro-Kremlin media has drawn numerous parallels between the Navalny and Skripal poisonings. However, Russia remains a natural partner for the EU and a strategic player combating the regional and global challenges. The EU���s approach to Russia is guided by five principles agreed in 2016 and reaffirmed, most recently, by EU Foreign Ministers in October 2020. Read more about the EU-Russia relations",True
"Recurrent and unfounded disinformation narrative spread by pro-Kremlin media outlets.The case exploits recent news about the US President who, during a flight trip across the country, fell up the stairs when boarding the plane. The White House released a statement shortly afterwards, confirming that Joe Biden was not injured. In addition, the White House also released a medical assessment from the US President's physician who said that Biden was ���healthy, vigorous, 77-year-old male, who is fit to successfully execute the duties of the Presidency to include those as Chief Executive, Head of State and Commander in Chief.��� There is no evidence to suggest that Biden suffers from Alz""brain issues."" Diminishing the health of US politicians is a recurring feature of pro-Kremlin disinformation. According to a 2020 September bulletin of the US Department of Homeland Security titled ���Russia Likely to Denigrate Health of US Candidates to Influence 2020 Election���, pro-Kremlin disinformation outlets spread ���allegations about the "" of Joe Biden. Conspiratorial claims about a secret group - often called a ""Deep State"" - running the US and the world are also repeated elements in pro-Kremlin media. This narrative aims to question the legitimacy of democracy and Western institutions. No evidence is presented to back up these claims. What is more, no reputable political scientists or researchers confirm the existence of what is claimed to be a ""Deep State"" in the United States. Narratives mentioning the US President are recurring in pro-Kremlin disinformation. Explore them here. ",True
"Recurring pro-Kremlin disinformation narrative about sanctions. Since March 2014, the EU has progressively imposed restrictive measures against Russia. The measures were adopted in response to the illegal annexation of Crimea and the deliberate destabilisation of Ukraine. The annexation of Crimea and the consequent imposing of sanctions by the West sparked a wave of net capital outflows. The Central Bank of Russia recorded in 2014 that net capital outflows from companies and banks reached $151.1 billion compared to $61 billion the year before. According to research into the effect of sanctions, the cumulative export loss to Russia during 2014-2018 is estimated at EUR 30 billion (about -0.2% of EU���s GDP in 2018). According to a Bloomberg report, sanctions have knocked off 6% of Russia���s GDP since 2014. The sanctions played a major role, although other factors were present as well. And the GDP of the Russian Federation is now 10 per cent smaller than might have been expected before the crisis wianctions also play an important role in the relatively small wage increase in Russia in comparison to other countries in 2019. Most research supports the view that sanctions have worked as planned, noting the drag they have imposed on Russia���s general economic development since 2014. Russia���s own counter-sanctions have also had a clear negative effect on the welfare of the average Russia",True
"Disinformation around Lithuania and Poland's LNG terminals and the topic of energy security. The building of the��LNG terminal��in Klaipeda harbour in 2014 ended Lithuania's energy and economic dependence on pipelined Russian gas. It��broke��the Russian gas monopoly in the country and is designed to promote Lithuania's energy security. The purpose of the terminal is not to ���not buy Russian gas���, but to have the possibility to obtain gas from diverse sources and delivery means based on competitive market prices. As stressed by the operators of the Klaipeda LNG terminal, despite the influence of the coronavirus pandemic, the""exceeded expectations"": During the entire 6 years of terminal���s operation, more than 80 TWh of natural gas has been regasified and supplied to the national gas grid. This year alone, more than 20 TWh of natural gas has been regasified to date, more than ever before. This year, approximately 70 per cent of natural gas in Lithuania is supplied through the LNG terminal. During the year 2020, the largest cargos to the LNG terminal were imported to Lithuania from the US. Gas was also exported to the Lithuanian LNG from Norway and Russia. The Polish��LNG Terminal��in ��winouj��cie also works successfully. Poland completed its construction in 2015. In the case of Poland, the LNG terminal enabled imports of LNG from the United States and Qatar. The functioning of this LNG terminal has resulted in a visible reduction of the share of Russian gas in the total Polish consumption -��67% in 2018��and��58%��- throughout the first three quarters of 2019. At the beginning of summer 2020, it was announced thaity was committed. See more disinformation cases linked to the energy security of Lithuania and Poland: LNG terminal is too expensive for Lithuania; American gas for Poland and Ukraine is an expensive PR campaign; The concept of ���energy security��� has turned into an anti-Rus",True
"This article is a pro-Kremlin conspiracy theory��that combines three recurrent disinformation narratives: the first narrative claims that secret global elites rob nations of their sovereignty and are seeking to establish a world government; the second narrative claims that Satanism is the value-system of the��global secret elites; the third narrative is about��the West���s alleged decadence and immorality. Pro-Kremlin outlets often use these unfounded conspiracy theories to discredit the West,��accusing ���global liberal ��lites�����of deliberately destroying societies, starting with family, religion, spirituality and culture, eliminating all forms of collective identity. The idea that these ��lites are bent on establishing a ���Shadow World Government��� is also used to discredit Western democracies. There is no evidence to support the article���s claims that globalists and ���engineers of the new world order��� are trying to establiion outlets have employed��Satan and symbols associated with evil forces to prop up their disinformation efforts. Read similar cases claiming that the goal of liberals in international relations is to destroy nations and states and to create a world government, that liberalism made the Westerners hedonistic, immoral and under the control of Satan, and that the satanic and criminal Western ��lites lead their society through perversion, abomination, sodomy and dest",True
"Disinformation about the former Lithuanian president Dalia Grybauskait��. This story has already been debunked by the Lithuanian journalists. The video clearly shows that the vaccination was real. Dalia Grybauskait�� also stated that she was vaccinated with the Pfizer vaccine. It is not the first time that Dalia Grybauskait�� has been the target of pro-Kremlin disinformation. She was accused of being a KGB agent (or even double agent) during Soviet times, presented as ���PR-agent f",True
"Recurring pro-Kremlin disinformation narrative about the economy of Lithuania. The unemployment rate in Lithuania in the last quarter of 2020 was 9 per cent (not ���higher than 16��� as stated in the message). It is just a little bit higher than the EU average which is 7.3 per cent. Statistic of immigration shows that not only former emigrants return to the country. Lithuania is attractive for emigrants from other countries as well, first of all, from Belarus, Ukraine, and Russia. The main motivation of the mentioned immigrants is to work in Lithuania. Lithuania also is among the EU countries which deal with the economic crisis, linked to coronavirus pandemic, in the best way so far. See other examples of disinformation about the ���weakness��� of the economy of Lithuania (and other Baltic states): Hypocritical Lithuanian political elite maintains anti-Russian position to detriment of the economy; A new wave of migration from the Baltic states will follow after the pandemic; The Baltict the expense of the EU budget.",True
"This article contains several recurring pro-Kremlin narratives claiming that aggressive US policies are bringing the world closer to nuclear war, that the US and its allies are preparing to launch military aggression against Russia and that the West��is a decadent and immoral society. It is not true that the new US administration is creating the conditions for the outbreak of nuclear war with Russia. While the Biden Administration has stated that it will counter Russian actions that harm the US or its allies (ongoing aggression against Ukraine, cyber-attacks, alleged Russian bounties for killing American soldiers in Afghanistan, interference in the US 2020 elections), it also stressed the need to enhance stability and predictability with Russia and to reduce the risks of nuclear conflict by pursuing new arms control agreements. In January 2021, immediately after becoming US President, Joe Biden moved quickly to extend the New START nuclear arms control treaty, which it views as ���an anchor of stratlity��� between the US and Russia. The new Interim National Security Strategic Guidance document stresses that one of the top priorities of the Biden administration is to ���reduce the existential threat of nuclear weapons���, and that the US seeks to engage with Russia and China to enhance strategic stability. Read similar cases claiming that��the US is creating conditions for a nuclear conflict, that the US is pushing the world to the World War 3, which will be a nuclear war and that��Washington is likely to la",True
"This publication promotes a recurring pro-Kremlin disinformation narrative accusing NATO of hostility towards Russia.NATO is an Alliance based on collective defense. As is declared on the official webpage of the Alliance:""NATO's purpose is to guarantee the freedom and security of its members through political and military means"".NATO's exercises and military deployments are not directed against Russia, nor any other country. Exercises are designed to ensure that NATO forces are trained, able to operate together and ready to respond to any threat from any direction.Read similar cases alleging that NATO prepares to attack Russia, or that the Alliance is driven by Russophobia and enlarged to the East despite promises not to do that. ",True
"Conspiracy theory not backed by evidence, exploiting recurrent pro-Kremlin disinformation narratives about Bill Gates and the coronavirus pandemic, and about secret elites ruling the world and attempting to achieve a New World Order through population control. This is part of a long-term disinformation campaign exploiting Covid-19 and its consequences. See other examples in our database, such as claims that Covid-19 will allow total control of the population through forced vaccination and chips, that WHO received orders from ���above��� to declare a coronavirus pandemic, that the coronavirus is psychological warfare against enemies like China and Iran, that Covid-19 vaccines will lead to full spectrum dominance by the Deep Dark State, or that by promoting Covid-19, the West aims to achieve the Great Reset. This disinformation message appeared in the same TV programme as the claim that ���People who refuses the coronavirus vaccine may have to be isolate",True
"Recurring disinformation narrative distributed by pro-Kremlin disinformation outlets about the alleged involvement of the Western community in the Donbas War. The purpose is to deflect attention away from Russia's involvement in the war.The claim, according to which the EU and the US are encouraging violence, are false.Most recently, the US administration of President Joe Biden stated - on the seventh anniversary of Crimea - that the US will support ""all those working towards a peaceful, democratic, and prosperous future for their country [Ukraine]."" Furthermore, there is no evidence to suggest that Volodymyr Zelenskyy is planning a full-scale offensive against the pro-Kremlin separatist in eastern Ukraine, nor about any intention to move to the United States. At the same time, the number of ceasefire violations by the separatist forces, have recently increased after the Ukrainian President sanctioned pro-Kremlin Ukrainian oligarch Viktor Medvedchuk. See earlier cases of disinformation about Volodymyr Zelenskyy here. ",True
"An unfounded conspiracy theory, sharing a recurrent pro-Kremlin narrative about ""secret elites"" controlling world leaders. See more examples of pro-Kremlin disinformation about the coronavirus here.",True
"Baseless accusation without provided evidence. This is recurring pro-Kremlin disinformation denying Russian interference in the 2016, as well as, in the 2020 US presidential elections.Contrary to the claims, available evidence suggests that Russian meddling in the 2016 US presidential poll - which was specifically aimed at damaging Clinton's campaign and aid her opponent - did affect the vote, particularly in three critical swing states where Trump's victory margins were the thinnest. In the US, Russian-linked posts reached 126 million Facebook users, whilst 29 million saw the content ""directly"". The US Justice Department has charged 12 Russian intelligence officers with hacking Democratic officials in the 2016 US elections. Previously, 13 Russian citizens as well as the Internet Research Agency, Concord Management and Concord Catering had been charged with interfering with the US political system. Robert Mueller's investigation also concluded that Russia interfered in the 2016 election. Mueller's report determined that there were ""two main Russian efforts to influence the 2016 election"". The first involved attempts by the Internet Research Agency to conduct disinformation and social media operations in the US to sow social discord, with the aim of interfering with the election. The second involved the Russian government's efforts to conduct computer hacking operations designed to gather and disseminate information to influence the election. Regarding the 2020 US presidential election, on 10 March 2021, the Office of the Director of National Intelligence (NIC) released the declassified Intelligence Community assessment of foreign threats to the 2020 U.S. federal elections: the report indicates thatPreviously, between September and October 2019, Facebook and Instagram removed 75,000 posts linked to accounts that ���appear to be linked to the Russian troll agency, the Internet Research Agency (IRA)���, which, according to the analysis of experts and Facebook moderation, ���tried to sow division by targeting both the left and right with posts to foment outrage, fear, and hostir activity seemed designed to discourage certain people from voting���. ���Russian state and proxy actors who all serve the Kremlin���s interests worked to affect U.S. "". It refers mainly to disinformation operations aimed at ���denigrating President Biden���s candidacy and the Democratic Party, supporting former President Trump, undermining public confidence in the electoral process, and exacerbating sociopolitical divisions i",True
"The claim that the recent expulsion of two Russian diplomats is baseless is not true. It was also neither critically challenged nor counterbalanced in the article. The Bulgarian decision to expel two Russian diplomats on 22 March 2021 was based on a judicial procedure in which the Bulgarian prosecution charged six people with spying for Russia. The prosecutors said that a suspected spying ring, led by a former senior Bulgarian military intelligence officer, had been passing classified information about Bulgaria, NATO and the EU to the Russian embassy in Sofia. Furthermore, a Bulgarian military court ruled earlier to keep in custody five of the six members of the alleged spying ring, whose activities had been under surveillance since the autumn 2020.",True
"Recurring disinformation narratives about the alleged widespread influence of Nazism in Ukraine.The myth of Nazi-ruled Ukraine has been the cornerstone of Russian disinformation about the country since the very beginning of the 2013-14 Euromaidan protests, when it was used to discredit the pro-European popular uprising in Kyiv and, subsequently, the broader pro-Western shift in Ukraine's foreign policy. Far-right groups enjoyed a very limited presence during the Euromaidan itself and had poor results in the 2014 presidential and parliamentary elections. In the 2019 election, far-right candidates fell short of the 5% minimum guaranteeing entry into parliament. See similar disinformation cases in our database: fascism conquered most of Ukraine; Ukrainian authorities encourage the honouring of Nazi collaborators; the EU's historical revisionism contributes to neo-Nazi trends in Ukraine and the Baltic states; Joe Biden was part of the Obama Administration which fomented a Nazi coup in Ukraine in 2014. ",True
"Recurring pro-Kremlin disinformation narrative about the West andRussophobiaWestern governments have not ���demonised��� President Putin nor Russia. Western governments have reacted to the actions of the Kremlin undermining international stability and security, such as illegal annexation of Crimea, downing of flight MH17, interference in the US as well as in European electoral processes, poisoning of Sergei Skripal and his daughter in the UK. The Kremlin has also been criticised and sanctioned for specific domestic policies that violate human rights in Russia, such as the poisoning of the opposition politician��Alexei Navalny. Read more about the EU-Russia relations here.The claim that two Atlantic Council analysts were ���denounced��� for advocating a ���less hostile approach��� towards Russia is not true. The two analysts, in a report published by the Atlantic Council, argued that the US should not pursue a Russia policy that prioritises human rights, but should insteconstructive engagement with Russia on issues of ���strategic stability���, such as nuclear arms control. A separate group of Atlantic Council fellows simply expressed, in a public note, that they did not agree with the report���s arguments, which in their view is based on faulty premises about Russia���s foreign policy.Such discussions are part of normal, independent academic discussion.Read similar cases claiming that��the US and NATO try to demonise Russia, that Russia is being constantly provoked and accused by the West, and that��alleged poisonings of Skripal, Navalny were West",True
"Recurring pro-Kremlin narrative denying��Russia's interference in the 2016��US��presidential election and claiming that the Russiagate investigation was a conspiracy of the so-called US��Deep State��to destroy the Trump presidency. The article���s message is also consistent with the recurring pro-Kremlin narrative that the US establishment or ���Deep State��� stole the��2020 US presidential election. It is not true that Russiagate was ���orchestrated��� or invented as a political weapon, as the article suggests. Russiagate refers to the investigations into the Kremlin���s meddling in the 2016 US presidential elections. Russia's interference was reported starting in January 2017 by a��US��Intelligence��Community��report��and was then��reconfirmed in��a new report��in March 2019, produced by the Special Counsel probe led by Robert Mueller, after two years of investigation. Both the 2017 intelligence report and the Muellehis effort ""in sweeping and systematic fashion"" and that ���the investigation established that the Russian government perceived it would benefit from a Trump presidency and worked to secure that outcome, and that the Campaign expected it would benefit electorally from information stolen and released through Russian efforts��� Moreover, the article���s claim about the theft of the US election aimed at preventing the re-election of outgoing President Donald Trump has been repeatedly debunked. It has been established that the November 2020 US presidential election took place in full respect of the democratic system, as��assessed by the OSCE, the��US Supreme Court��and a number of��investigations and analyses��that have led to the 2020 presidential election being considered as ���the most secure in US histor""Deep State"" decides who may or may not become president of the US, that��Russiagate is a hoax invented by the American Deep State��and that��Russian Federation did not attempt to influence the US presiden",True
"Recuring pro-Kremlin disinformation narrative about the US presence in Europe.Pro-Kremlin outlets often use this narrative of different countries being under the American thumb or as so-called 'Western puppets', to imply that their national sovereignty is under threat and that they have limited power. The narrative also hides a cynical disregard for ordinary people;for their free will and ability to express political desires for the countries in which they are citizens. It is also a narrative often aimed at driving wedges and foment tension between allies. See similar examples of disinformation in our database claiming that Belarus opposition leaders are American and Western puppets; or that US agents attempt to overthrow Lukashenka along with the Ukrainian scenario, or that the US has planned the rise Of tensions In Nagorno-Karabakh and the Conflict In Nagorno-Karabakh Is Induced by Western Intention; or that the US try to demonise Russia; or that Ukraine has turned into a Western project.",True
Recurring pro-Kremlin narratives on Ukraine and NATO and Western belligerence towards Russia. See an earlier similar case which drew analogues with Munich agreement of 1938.,True
"This is part of a pro-Kremlin disinformation campaign about the Covid-19 and vaccination. The claim is deliberately misleading. The actual words of Chancellor Angela Merkelwere:���If some people don���t want to be vaccinated, then perhaps we will have to make a distinction, then perhaps they won���t be able to do certain things���,which is very different from saying that they will be ���socially isolated���. German authorities have always maintained that, since Covid-19 vaccination is not mandatory in Germany, there won���t be any discrimination between those already vaccinated and those who are not. In November 2020, Merkel affirmed: ���Nobody will be forced to be vaccinated, it is a voluntary decision���. So far, there are no plans to make the Covid-19 vaccine compulsory in any EU country. See other examples in our database, such as claims that globalists use the pandemic and the Pfizer vaccine to reduce the world���s population, that the Covid-19 ion, that Covid-19 will allow total control of the population through forced vaccination and chips, that WHO received orders from ���above��� to declare a coronavirus pandemic, that Covid-19 vaccines will lead to full spectrum dominance by the Deep Dark State, or that by promoting Covid-19, the West aims to achieve the Great Reset. This disinformation message appeared in the same TV programme as the claim that ���After the Covid-19 pandemic, Bill Gates and big tech and pharma profit from stronger population control and the forging of a ",True
"Recurring disinformation narratives about��an ongoing campaign of the West to discredit the Russian Sputnik V vaccine��and��the promotion of the Russian Sputnik V vaccine. The claim that the West has financed and promoted campaigns to discredit the Russian Sputnik V vaccine is not supported by factual evidence. Early remarks aboutSputnik V was motivated by widespread concerns that the approval was premature, since, at the time, the vaccine had not even started phase III trials, nor had any results on the earlier stage trials been published. The WHO expressed concerns��about the preternatural registration of vaccine. After the results of phase I and II trials were published in The Lancet in September 2020, a group of international experts analysed them and expressed concerns about statistical anomalies.The European Medicine Agency started a rolling review of Sputnik V on March 4, 2021, following an application from R-Pharm Germany GmbH, - which proves that there is no such a campaign. See other database, such as claims that the West is campaigning to discredit the Sputnik V vaccine and is preparing large scale smear actions including fake footage of mass patient deaths, that the West criticises the vaccine because it can���t accept Russia���s primacy, or that the WHO and Microsoft sabotaged Sputnik V. This disinformation message appeared in the same article as the claim that ���Four EU countries requested to start negotiations with the producers of the Sp",True
"A recurring pro-Kremlin narrative about Western attempts to organise a coup or colour revolution in Belarus.The protests in Belarus erupted to contest the results of the presidential election on the 9th of August 2020, which were not monitored by independent experts, and are largely considered fraudulent by both international observers and a big part of the Belarusian society. On 19 August 2020, the European Council called Belarusian elections neither free nor fair.Mobilisations were organised and carried out by local actors, opposition politicians and Belarusian citizens, without any foreign involvement. In October 2020, the EU-Council imposed sanctions against 40 individuals identified as responsible for repression and intimidation against peaceful demonstrators, opposition members and journalists in the wake of the 2020 presidential election in Belarus, as well as for misconduct of the electoral process. See the full text and the Council conclusions (page 10).Read earlier disinformation cases alleging that Poland is preparing Euromaidan scenario for Belarus, that Belarus will turn anti-Russian in case it does not deepen integration with Russia, that the West's only interest in Belarus is to make it anti-Russian, and that the US plans to turn Belarus into its colony, a coup and foreign military invasion may happen.",True
"The report advances a recurring pro-Kremlin disinformation narrative of Russia being 'encircled', 'under attack' casting Western actors as inherently biased against Russia; Western media as subservient to their respective governments; and Russia as a constant target of foreign ""provocations."" This claim is made without evidence, the assertion can be dismissed. Russian officials and state media routinely prophesy oddly specific Western ""provocations"" against Russia which, for reasons unknown, never come to fruition.In 2019 alone, pro-Kremlin outlets said that NATO would kill its own officers to provoke a new conflict in Ukraine; that the UK would use its chemical labs to kill even more Russians; that the US was planning an anti-Russian operation in the Black Sea; that Canada was also planning an anti-Russian operation in the Black Sea; that NATO would intervene in Crimea to rig the Ukrainian presidential election. In 2020, the ""provocation"" trope was used to explain away the arrest of Russian mercenaries in Belarus, the Moscow-sanctioned poisoning of Alexei Navalny, and the downing of MH17. The specific allegation that Western actors fabricate video footage in the course of media ""campaigns"" against Russia and its allies is also seen in pro-Kremlin coverage of the Syrian civil war. In this context, chemical attacks known to have been perpetrated by the Assad regime are dismissed as ""false-flag"" operations by the White Helmets, Western governments, or Western-sponsored ""terrorists."" See here for our explainer on the importance of paranoia in disinformation.",True
"Recurrent pro-Kremlin disinformation targeting former Canadian Foreign Minister Chrystia Freeland and painting her as a Nazi sympathiser because of her grandfather���s presumed activities. Freeland has been a constant target for Russian disinformation. She is banned from travelling to Russia, as part of the tit-for-tat game of escalating sanctions that the Russians played in the wake of Russia's illegal annexation of Crimea from Ukraine. Freeland is obviously singled out for attention as leading voice in the Canadian government concerning Russia���s actions there. Indeed, tales of Freeland���s grandfather Michael Chomiak have been circulating on pro-Kremlin social media accounts and websites since she joined the office of Foreign Affairs on January 10, 2017. There is no evidence that Chomiak wrote any of the anti-Jewish diatribes published inthe Krakivski Visti newspaper. After the war he told his family he had worked with the anti-Nazi resistance, helping its members get false papers. Ms Frhn-Paul Himka has studied family history and told the Globe and Mail: He was the editor of a legal newspaper in Nazi-occupied Poland. He never signed anything in the paper. He never made policy or that kind of thing. It wouldn't be his call. Read our analysts on this popular propaganda technique entitled: Nazi east, Nazi west, Nazi over the cuckoo's nest. Read similar cases in our database claiming that Freeland lied about her grandfather's Nazi past; or that Freeland (who is of Ukrainian heritage) is the granddaughter of a Nazi collaborator. This article contained another claim that the 2014 coup turned Ukraine into a Nazi state.",True
"No evidence given. After passengers clear passport control and customs at Gatwick, they are obliged to walk separately through a row of identical barriers. The two men could simply walk through two adjacent corridors, the synchronized barriers letting them in at exactly the same time. According to Meduza, a closer inspection of the camera footage reveals that the suspects (identified as Russian citizens Alexander Petrov and Ruslan Boshirov) were clearly filmed in different corridors. In the bottom-right corner of the images, a red sign that appears in each photo isn���t the same. Background: Recurring pro-Kremlin disinformation on Salisbury attack. euvsdisinfo.eu/disinformation-cases/?text=skripal&disinfo_issue=&date= Many competing and contradictory stories promulgated by Russian state-controlled media on the Skripal poisoning https://euvsdisinfo.eu/disinformation-cases/?text=sergei+skripal&disinfo_issue=&date= On Sunday 4 March Sergei and Yulia Skripal were poisoned in Salisbury with a military-grade agent of a type developed by Russia. As for the scar on her throat, news outlets, including the BBC and Telegraph, have described it as a result of a tracheotomy, a surgical procedure which opens a hole in a person's windpipe to help them breathe. She has not shared specifics of her treatment, but described it as ""invasive, painful, and depressing."" http://uk.businessinsider.com/skripal-poisoning-yulia-skripal-neck-scar-hints-at-painful-recovery-2018-5?r=US&IR=T For the UK response see: https://www.gov.uk/government/news/novichok-nerve-agent-use-in-salisbury-uk-government-response The OPCW have confirmed the UK findings in the case. ""The results of the analysis by the OPCW designated laboratories of environmental and biomedical samples collected by the OPCW team confirm the findings of the United Kingdom relating to the identity of the toxic chemical that was used in Salisbury and severely injured three people."" https://www.opcw.org/news/article/opcw-issues-report-on-technical-assistance-requested-by-the-united-kingdom/",True
"Recurring pro-Kremlin disinformation narrative depicting the 2013-14 protests in Kyiv as a coup and about the illegal annexation of Crimea by Russia. There was no coup in Ukraine. The demonstrations which began in Kyiv in November 2013, called ""Maidan"", or ""Euromaidan"", were a result of the Ukrainian people's frustration with former President Yanukovych's last-minute U-turn when, after seven years of negotiation, he refused to sign the EU���Ukraine Association Agreement and halted progress towards Ukraine's closer relationship with the EU as a result of Russian pressure. No international body recognises the so-called referendum in Crimea. The oft-cited figure of 95% has been contested by the Kremlin���s own Human Rights Council, which estimated that only between 30% and 50% of Crimeans took part in the referendum, of which some 50-60% favoured secession. The UN General Assembly adopted a resolution entitled ���Territorial integrity of Ukraine���, stating that the referendum in Crimea was not valid and could not serve as a basis for any change in the status of the peninsula. On 17 December 2018, the UN General Assembly confirmed its non-recognition of the illegal annexation of Crimea. The European Union does not recognise and continues to strongly cointernational law, which remains a challenge to the international security order. In response to the illegal annexation of Crimea, the EU has imposed restrictive measures against the Russian Federation. In June 2020, the European Council decided to renew the sanctions introduced in response to the illegal annexation of Crimea and Sevastopol by the Russian Federation until 23 June 2021. See similar disinformation cases alleging that in February 2014 a violent coup took place in Kyiv, that there was a coup d'etat in Ukraine in 2014, and that Euromaidan was an armed coup that resulted in an illegitimate transit of power.",True
"There was no coup d�����tat in Kyiv in 2014; this is a longstanding pro-Kremlin disinformation narrative about Ukraine's Euromaidan protests, laying responsibility for the ensuing Russian aggression on Germany. The spontaneous onset of the Euromaidan protests was a reaction from several segments of the Ukrainian population to former President Yanukovych���s sudden departure from the promised Association Agreement with the European Union in November 2013, after pressure from Russia. See the full debunk: The Western-backed coup in Ukraine has torn the country asunder. Ukraine is a sovereign state. Ukraine���s sovereignty and territorial integrity are respected by almost the whole world, including the EU. The EU and the US work closely with Ukraine and support the democratic development of Ukraine in accordance with the UN Charter���s principles of non-interference into internal affairs and respect towards territorial integrity and political independence. Germany did not interfere in very keen to see a stable, democratic and economically flourishing Ukraine. That is why the German Government has provided the country with assistance at a total of around 1.8��billion euro since 2",True
"Recurring pro-Kremlin disinformation narrative about the illegal annexation of Crimea, claiming that Crimea voted to rejoin Russia through a legal referendum and that Euromaidan was a coup d���etat. It was ""legal accession"", but an illegal annexation of the Ukrainian territory. No international body recognises the so-called referendum in Crimea. The UN General Assembly adopted a resolution entitled ���Territorial integrity of Ukraine���, stating that the referendum in Crimea was not valid and could not serve as a basis for any change in the status of the peninsula. On 17 December 2018, the UN General Assembly confirmed its non-recognition of the illegal annexation of Crimea. Following the covert invasion of ���little green men,��� power in Crimea was vested in a makeshift executive headed by Sergey Aksenov. The new Crimean regime conducted the referendum hastily and at gunpoint, barred impartial observers from entering the peninsula, and instead invited dozens of fringe politicians and activists to ���monitor��� the procedure, most of them far-right Kremlin loyalists. Vladimir Putin, the President of Russi""our soldiers were deployed in Crimea to help the inhabitants express their opinion"" (Interfax). Vladimir Putin admitted that the plan to annex Crimea was ordered weeks before the so-called referendum. The European Union does not recognise and continues to strongly condemn this violation of international law, which remains a challenge to the international security order. In response to the illegal annexation of Crimea, the EU has imposed restrictive measures against the Russian Federation. In June 2020, the European Council decided to renew the sanctions introduced in response to the illegal annexation of Crimea and Sevastopol by the Russian Federation until 23 June 2021. There was no coup d'��tat in Ukraine. The myth of Nazi-ruled Ukraine has been the cornerstone of Russian disinformation about the country since the very beginning of the 2013-14 Euromaidan protests, when it was used to discredit the pro-European popular uprising in Kyiv and, subsequently, the broader pro-Western shift in Ukraine's foreign policy. Read similar disinformation cases claiming that the Crimean referendum wasal, that Crimea has never been Ukraine, it returned to Russia on a legal referendum and that Joe Biden was the chief curator of the 2014 coup d'��t",True
